
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:9(Codec)
        1    0.000    0.000    0.000    0.000 typeinfer.py:409(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 argparse.py:769(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:1152(_VersionAction)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1401(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(EMBOSS)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        2    0.000    0.000    0.000    0.000 npdatetime.py:371(_create_timedelta_comparison_impl)
        1    0.000    0.000    0.000    0.000 progress.py:831(TotalFileSizeColumn)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _typing.py:136(DTypesReal)
        1    0.000    0.000    0.000    0.000 cp1252.py:9(Codec)
        1    0.000    0.000    0.000    0.000 typed_passes.py:375(ParforPreLoweringPass)
        1    0.000    0.000    0.000    0.000 cp1026.py:9(Codec)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_StoreAction)
        1    0.000    0.000    0.000    0.000 cpu.py:327(CPUTargetOptions)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_15.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 typeinfer.py:267(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 static_getitem.py:139(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 extras.py:1826(mr_class)
        1    0.000    0.000    0.000    0.000 cp1253.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 arraydecl.py:583(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 kz1048.py:9(Codec)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        2    0.000    0.000    0.000    0.000 types.py:129(_calculate_meta)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        2    0.000    0.000    0.000    0.000 callconv.py:60(__init__)
        1    0.000    0.000    0.000    0.000 cp1256.py:9(Codec)
        1    0.000    0.000    0.000    0.000 builtins.py:489(MinValInfer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:718(NestedArrayAttribute)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:878(DummyPipeline)
        1    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        1    0.000    0.000    0.000    0.000 arraydecl.py:209(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 models.py:1106(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:757(PairModel)
        1    0.000    0.000    0.000    0.000 options.py:14(Mapping)
        1    0.000    0.000    0.000    0.000 function_type.py:49(FunctionModel)
        1    0.000    0.000    0.000    0.000 errors.py:55(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:2301(createLock)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_9.py:9(Codec)
        1    0.000    0.000    0.000    0.000 _typing.py:65(SupportsArrayNamespace)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:9(Codec)
        1    0.000    0.000    0.000    0.000 withcontexts.py:68(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 parfor.py:3057(ParforPreLoweringPass)
        1    0.000    0.000    0.000    0.000 npdatetime.py:19(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 PdfParser.py:117(IndirectObjectDef)
        1    0.000    0.000    0.000    0.000 arraydecl.py:633(StaticGetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:604(throw_error)
        1    0.000    0.000    0.000    0.000 jsonschema.py:36(UnknownDialect)
        1    0.000    0.000    0.000    0.000 mac_roman.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1254.py:9(Codec)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 compiler.py:340(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 containers.py:122(MemoryView)
        1    0.000    0.000    0.000    0.000 cp1255.py:9(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:146(Point2f)
        1    0.000    0.000    0.000    0.000 arpack.py:980(SpLuInv)
        1    0.000    0.000    0.000    0.000 models.py:765(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 caching.py:229(InTreeCacheLocatorFsAgnostic)
        1    0.000    0.000    0.000    0.000 cp855.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp875.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 core.py:905(_DomainGreater)
        1    0.000    0.000    0.000    0.000 instructions.py:213(PredictableInstr)
        1    0.000    0.000    0.000    0.000 parallel.py:181(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 cp1253.py:9(Codec)
        1    0.000    0.000    0.000    0.000 collections.py:39(GetItemSequence)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 _docscrape.py:615(ObjDoc)
        1    0.000    0.000    0.000    0.000 cp1125.py:9(Codec)
        1    0.000    0.000    0.000    0.000 ssa.py:259(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        1    0.000    0.000    0.000    0.000 cp424.py:9(Codec)
        1    0.000    0.000    0.000    0.000 builtins.py:621(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 constructor.py:747(Constructor)
        1    0.000    0.000    0.000    0.000 models.py:1250(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:820(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:217(GenericRewrites)
        1    0.000    0.000    0.000    0.000 cp1250.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1257.py:9(Codec)
        1    0.000    0.000    0.000    0.000 npdatetime.py:230(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 mac_latin2.py:14(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_5.py:9(Codec)
        1    0.000    0.000    0.000    0.000 wrappers.py:603(GUArrayArg)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:9(Codec)
        1    0.000    0.000    0.000    0.000 typeinfer.py:481(TypedGetItemConstraint)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 initialise.py:104(reinit)
        1    0.000    0.000    0.000    0.000 npdatetime.py:189(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 cp863.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 core.py:937(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:9(Codec)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.ClassProps>:1(<module>)
        1    0.000    0.000    0.000    0.000 _helpers.py:708(_dask_device)
        1    0.000    0.000    0.000    0.000 __init__.py:126(UInt64)
        1    0.000    0.000    0.000    0.000 jsonschema.py:303(_maybe_in_subresource_crazy_items)
        1    0.000    0.000    0.000    0.000 models.py:1207(RangeModel)
        1    0.000    0.000    0.000    0.000 npdatetime.py:149(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 cp1258.py:9(Codec)
        1    0.000    0.000    0.000    0.000 caching.py:214(InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 pydoc.py:1639(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        2    0.000    0.000    0.000    0.000 jsonschema.py:199(_subresources_of_with_crazy_items_dependencies)
        1    0.000    0.000    0.000    0.000 typeinfer.py:428(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 types.py:159(TPluginConfig)
        1    0.000    0.000    0.000    0.000 models.py:888(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 misc.py:47(RawPointer)
        1    0.000    0.000    0.000    0.000 koi8_u.py:9(Codec)
        1    0.000    0.000    0.000    0.000 setdecl.py:88(SetComparison)
        1    0.000    0.000    0.000    0.000 arraydecl.py:219(SetItemBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:663(NdIndex)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 errors.py:99(NumbaPedanticWarning)
        1    0.000    0.000    0.000    0.000 pydoc.py:2321(ModuleScanner)
        1    0.000    0.000    0.000    0.000 models.py:1198(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 _typing.py:142(DTypesComplex)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 typeof.py:171(_typeof_str)
        2    0.000    0.000    0.000    0.000 values.py:906(alignstack)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Float)
        1    0.000    0.000    0.000    0.000 SgiImagePlugin.py:198(SGI16Decoder)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 builtins.py:989(Float)
        5    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._IsCallableValidator>:9(__init__)
        1    0.000    0.000    0.000    0.000 callback.py:11(ProgressCallback)
        1    0.000    0.000    0.000    0.000 cp1250.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 models.py:48(get_argument_type)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 callconv.py:931(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 highlighter.py:143(ISO8601Highlighter)
        1    0.000    0.000    0.000    0.000 iso8859_10.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 setdecl.py:17(SetBuiltin)
        2    0.000    0.000    0.000    0.000 npdatetime.py:718(_gen_datetime_min_impl)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 models.py:1219(NdIndexModel)
        1    0.000    0.000    0.000    0.000 types.py:188(gep)
        1    0.000    0.000    0.000    0.000 containers.py:374(StarArgUniTuple)
        1    0.000    0.000    0.000    0.000 types.py:193(TWritable)
        1    0.000    0.000    0.000    0.000 misc.py:286(EllipsisType)
        1    0.000    0.000    0.000    0.000 initialise.py:65(deinit)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(TooHardError)
        1    0.000    0.000    0.000    0.000 builtins.py:1017(Complex)
        1    0.000    0.000    0.000    0.000 johab.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 npdatetime.py:280(DatetimeMinMax)
        1    0.000    0.000    0.000    0.000 listdecl.py:16(ListBuiltin)
        1    0.000    0.000    0.000    0.000 typeinfer.py:827(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 templite.py:20(TempliteSyntaxError)
        1    0.000    0.000    0.000    0.000 models.py:1050(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 errors.py:62(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _utils.py:38(Unset)
        1    0.000    0.000    0.000    0.000 builtins.py:1045(Enumerate)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:650(UnsupportedParforsError)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(RankWarning)
        1    0.000    0.000    0.000    0.000 models.py:1066(FlatIter)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 builtins.py:967(Int)
        1    0.000    0.000    0.000    0.000 listdecl.py:87(AddList)
        1    0.000    0.000    0.000    0.000 arraydecl.py:657(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:109(SSACompliantMixin)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 cyaml.py:44(CLoader)
        1    0.000    0.000    0.000    0.000 parfor.py:749(has_setup)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 npdatetime.py:165(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 ffi.py:91(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:515(Compiler)
        1    0.000    0.000    0.000    0.000 PdfParser.py:257(PdfArray)
        1    0.000    0.000    0.000    0.000 typeinfer.py:880(PrintConstraint)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 static_getitem.py:95(RewriteStringLiteralSetitems)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.000    0.000 npydecl.py:685(DtypeEq)
        3    0.000    0.000    0.000    0.000 models.py:233(get_value_type)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 caching.py:809(LibraryCache)
        1    0.000    0.000    0.000    0.000 events.py:667(_Local)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        1    0.000    0.000    0.000    0.000 debug.py:431(PytestTracker)
        2    0.000    0.000    0.000    0.000 live.py:91(is_started)
        1    0.000    0.000    0.000    0.000 panel.py:125(_subtitle)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 PdfParser.py:310(PdfBinary)
        1    0.000    0.000    0.000    0.000 models.py:795(ListIterModel)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 npdatetime.py:263(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:126(PairSecond)
        1    0.000    0.000    0.000    0.000 errors.py:578(UnsupportedError)
        1    0.000    0.000    0.000    0.000 configparser.py:265(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 cp1258.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 builtins.py:541(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 generator_core.py:30(NumPyRandomGeneratorTypeModel)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 ir.py:304(AbstractRHS)
        1    0.000    0.000    0.000    0.000 cp775.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 misc.py:230(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:472(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:40(MultibandFilter)
        5    0.000    0.000    0.000    0.000 types.py:75(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 MspImagePlugin.py:78(MspDecoder)
        1    0.000    0.000    0.000    0.000 models.py:362(FloatModel)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:67(_128Bit)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Int)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        2    0.000    0.000    0.000    0.000 npdatetime.py:697(_gen_datetime_max_impl)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_AppendAction)
        1    0.000    0.000    0.000    0.000 _typing.py:110(DTypesBool)
        1    0.000    0.000    0.000    0.000 panel.py:109(_title)
        1    0.000    0.000    0.000    0.000 builtins.py:458(TupleCompare)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 _base.py:19(SparseWarning)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1146(_fdat)
        1    0.000    0.000    0.000    0.000 wrappers.py:668(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 cp864.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        1    0.000    0.000    0.000    0.000 common.py:90(key)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        1    0.000    0.000    0.000    0.000 core.py:2444(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 registry.py:44(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 collections.py:18(ContainerLen)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:61(_256Bit)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:794(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 jacobi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 __init__.py:122(Int64)
        1    0.000    0.000    0.000    0.000 cp875.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 listdecl.py:127(ListCompare)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:138(String)
        1    0.000    0.000    0.000    0.000 targetconfig.py:161(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 cp1125.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        2    0.000    0.000    0.000    0.000 _multiufuncs.py:67(_override_ufunc_default_args)
        1    0.000    0.000    0.000    0.000 npdatetime.py:271(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 utils.py:2111(IgnoreException)
        1    0.000    0.000    0.000    0.000 tomlconfig.py:29(TomlDecodeError)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 FitsImagePlugin.py:126(FitsGzipDecoder)
        1    0.000    0.000    0.000    0.000 cp861.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 setdecl.py:77(SetOperator)
        1    0.000    0.000    0.000    0.000 models.py:852(SetIterModel)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 npdatetime.py:173(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 iso2022_jp_2004.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 abstract.py:248(Number)
        1    0.000    0.000    0.000    0.000 npdatetime.py:245(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 cp862.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 argparse.py:1083(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        4    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 builtins.py:550(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(SpecialFileError)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(_ExtendAction)
        1    0.000    0.000    0.000    0.000 arraydecl.py:872(CmpOpEqArray)
        1    0.000    0.000    0.000    0.000 errors.py:57(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:82(_64Bit)
        1    0.000    0.000    0.000    0.000 extras.py:283(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 cp860.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 plugin.py:256(CoveragePluginBase)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 collections.py:69(DelItemSequence)
        1    0.000    0.000    0.000    0.000 utils.py:53(KnownFailureException)
        1    0.000    0.000    0.000    0.000 models.py:745(UnionModel)
        1    0.000    0.000    0.000    0.000 errors.py:1(ConsoleError)
        1    0.000    0.000    0.000    0.000 builtins.py:496(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:513(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 iso8859_14.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 models.py:374(PointerModel)
        1    0.000    0.000    0.000    0.000 BlpImagePlugin.py:384(BLP2Decoder)
        1    0.000    0.000    0.000    0.000 __init__.py:178(Any)
        1    0.000    0.000    0.000    0.000 npdatetime.py:169(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 instructions.py:842(CatchClause)
        1    0.000    0.000    0.000    0.000 npdatetime.py:133(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 builtins.py:559(Len)
        2    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:300(PpmDecoder)
        1    0.000    0.000    0.000    0.000 npdatetime.py:115(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 _parser.py:53(TOMLDecodeError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:739(SetItemRefinement)
        1    0.000    0.000    0.000    0.000 ptcp154.py:22(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp737.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _dia.py:504(dia_array)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Size)
        1    0.000    0.000    0.000    0.000 iso8859_10.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 models.py:1079(UniTupleIter)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Bool)
        1    0.000    0.000    0.000    0.000 cp273.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 containers.py:379(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 configparser.py:312(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(_ExceptionDuringRun)
        1    0.000    0.000    0.000    0.000 arraydecl.py:681(StaticSetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 models.py:423(ExternalFuncPointerModel)
